Date,forecast_load_mw,Temperature
2015-09-07,13624.945833333331,82.0
2015-09-08,14092.525,74.5
2015-09-09,12717.779166666667,67.5
2015-09-10,11449.775,64.0
2015-09-11,10731.295833333334,60.5
2015-09-12,9307.879166666668,56.5
2015-09-13,8600.433333333332,57.5
2015-09-14,10188.220833333333,49.5
2015-09-15,11290.4875,47.5
2015-09-16,11800.145833333334,44.0
2015-09-17,12550.870833333332,43.5
2015-09-18,12719.429166666669,39.0
2015-09-19,10385.545833333334,32.5
2015-09-20,8982.391666666666,25.5
2015-09-21,10293.770833333334,17.0
2015-09-22,10720.991666666669,31.0
2015-09-23,11034.616666666669,27.0
2015-09-24,11141.4625,21.5
2015-09-25,11152.116666666669,39.0
2015-09-26,10234.120833333332,39.5
2015-09-27,9664.233333333334,41.0
2015-09-28,11495.516666666666,35.0
2015-09-29,11310.795833333334,33.5
2015-09-30,10371.404166666667,41.5
2015-10-01,10207.966666666667,55.5
2015-10-02,10068.016666666666,55.5
2015-10-03,9204.1875,51.0
2015-10-04,8718.575,53.5
2015-10-05,9944.475,56.5
2015-10-06,10433.325,57.5
2015-10-07,10517.662790697674,53.0
2015-10-08,10554.89903846154,47.5
2015-10-09,10310.661016949152,50.5
2015-10-10,9200.5875,50.5
2015-10-11,8676.2875,60.5
2015-10-12,10113.0375,64.0
2015-10-13,10114.05,55.0
2015-10-14,10120.716666666667,51.5
2015-10-15,10103.245833333332,49.5
2015-10-16,10065.279166666667,47.0
2015-10-17,9374.2375,50.0
2015-10-18,8750.779166666667,44.0
2015-10-19,9987.908333333333,50.0
2015-10-20,10290.366666666669,41.5
2015-10-21,10385.5375,51.5
2015-10-22,10306.85,49.5
2015-10-23,10158.220833333333,51.5
2015-10-24,9464.233333333334,57.0
2015-10-25,8563.966666666667,62.5
2015-10-26,9803.075,57.5
2015-10-27,10151.695833333331,64.5
2015-10-28,10216.216666666667,64.5
2015-10-29,10476.116666666669,41.5
2015-11-01,8629.954716981132,53.5
2015-11-02,9954.208333333334,59.5
2015-11-03,10237.933333333332,57.0
2015-11-04,10287.2,59.5
2015-11-05,10398.15,64.5
2015-11-06,10231.529166666667,53.0
2015-11-07,9515.7625,44.0
2015-11-08,9015.775,40.0
2015-11-09,10096.6,42.5
2015-11-10,10351.658333333333,44.0
2015-11-11,10437.520833333334,49.5
2015-11-12,10448.891666666666,49.0
2015-11-13,10441.391666666666,39.5
2015-11-14,9647.441666666668,41.0
2015-11-15,8757.841666666667,54.0
2015-11-16,9905.8125,50.0
2015-11-17,10404.55,54.0
2015-11-18,10430.783333333333,54.5
2015-11-19,10408.820833333331,41.0
2015-11-20,10705.45,35.5
2015-11-21,10378.9875,49.5
2015-11-22,10432.979166666666,44.0
2015-11-23,11431.3125,43.0
2015-11-24,11421.229166666666,39.5
2015-11-25,11064.6875,37.5
2015-11-26,9670.145833333334,39.5
2015-11-27,9592.1125,40.0
2015-11-28,9714.775,42.5
2015-11-29,9553.629166666668,33.0
2015-12-01,10954.404166666667,40.0
2015-12-02,11293.0625,34.5
2015-12-03,11594.229166666666,32.5
2015-12-04,11364.479166666666,39.5
2015-12-05,10404.004166666668,37.5
2015-12-06,9819.7875,37.0
2015-12-07,10985.7625,33.0
2015-12-08,11215.266666666666,42.5
2015-12-09,11029.141666666666,46.0
2015-12-10,10933.45,49.0
2015-12-11,10744.754166666668,46.0
2015-12-12,9908.758333333331,52.0
2015-12-13,9180.654166666667,54.5
2015-12-14,10245.479166666666,51.5
2015-12-15,10923.166666666666,41.0
2015-12-16,11043.804166666669,44.0
2015-12-17,11507.104166666666,31.5
2015-12-18,11857.333333333334,28.0
2015-12-19,11280.425,22.5
2015-12-20,10474.825,36.5
2015-12-21,10982.1375,46.5
2015-12-22,11070.891666666666,38.0
2015-12-23,10883.883333333331,49.5
2015-12-24,10337.120833333332,38.0
2015-12-25,9322.804166666669,38.0
2015-12-26,9436.833333333334,39.5
2015-12-27,9634.2125,37.5
2015-12-28,11181.3875,35.0
2015-12-29,11427.8375,34.0
2015-12-30,11599.125,28.0
2015-12-31,11443.154166666667,25.0
2016-01-01,10973.05487804878,25.0
2016-01-02,10484.704545454546,26.0
2016-01-03,10393.7,25.5
2016-01-04,11417.3375,26.5
2016-01-05,11872.295833333334,25.0
2016-01-06,11842.879166666668,28.5
2016-01-07,11528.733333333334,37.5
2016-01-08,11144.591666666667,39.0
2016-01-09,10447.2875,31.5
2016-01-10,10824.145833333334,12.5
2016-01-11,12785.745833333332,11.5
2016-01-12,12927.0,11.5
2016-01-13,13325.566666666668,11.5
2016-01-14,12278.25,34.0
2016-01-15,11485.616666666669,36.5
2016-01-16,10998.929166666669,19.5
2016-01-17,11578.125,3.5
2016-01-18,13259.379166666668,1.5
2016-01-19,13482.508333333331,8.5
2016-01-20,13001.541666666666,17.5
2016-01-21,12560.0875,19.0
2016-01-22,12327.325,24.5
2016-01-23,11364.2,26.5
2016-01-24,10597.0,29.0
2016-01-25,11504.183333333332,32.5
2016-01-26,11860.054166666669,30.0
2016-01-27,12097.266666666666,28.5
2016-01-28,11797.225,34.0
2016-01-29,11742.458333333334,27.5
2016-01-30,10752.370833333332,40.5
2016-01-31,9821.591666666667,40.5
2016-02-01,10954.4125,37.5
2016-02-02,11489.408333333333,35.0
2016-02-03,11500.716666666667,32.5
2016-02-04,11813.675,25.5
2016-02-05,11750.1125,29.5
2016-02-06,10929.5,32.5
2016-02-07,10007.295833333334,37.5
2016-02-08,11182.466666666667,26.0
2016-02-09,12160.0625,17.0
2016-02-10,12668.129166666668,13.5
2016-02-11,12759.8875,14.0
2016-02-12,12565.354166666666,15.0
2016-02-13,12247.875,9.5
2016-02-14,11613.6375,13.5
2016-02-15,12078.291666666666,22.5
2016-02-16,11930.579166666666,28.5
2016-02-17,11767.158333333333,27.5
2016-02-18,11772.3125,32.5
2016-02-19,11099.954166666666,51.5
2016-02-20,9836.920833333334,47.5
2016-02-21,9326.754166666668,35.0
2016-02-22,10823.991666666669,35.0
2016-02-23,11151.320833333331,35.5
2016-02-24,11450.816666666668,34.0
2016-02-25,11482.3875,34.0
2016-02-26,11420.329166666666,28.5
2016-02-27,10444.55,41.0
2016-02-28,9350.508333333331,49.0
2016-02-29,10342.891666666666,40.0
2016-03-01,11393.408333333333,24.0
2016-03-02,11941.7625,21.5
2016-03-03,11765.170833333334,30.0
2016-03-04,11476.316666666668,29.5
2016-03-05,10581.929166666669,34.0
2016-03-06,9763.491666666669,42.5
2016-03-07,10457.166666666666,53.5
2016-03-08,10478.145833333334,64.0
2016-03-09,10320.379166666668,55.5
2016-03-10,10238.820833333331,44.0
2016-03-11,10338.270833333334,44.5
2016-03-12,9648.820833333331,46.0
2016-03-13,9169.1375,45.5
2016-03-14,10224.133333333331,49.0
2016-03-15,10413.566666666668,52.0
2016-03-16,10284.9,50.5
2016-03-17,10340.008333333331,48.0
2016-03-18,10414.841666666667,40.5
2016-03-19,9761.695833333331,40.5
2016-03-20,9293.725,37.0
2016-03-21,10284.995833333332,38.5
2016-03-22,10386.358333333334,51.5
2016-03-23,10411.641666666666,39.0
2016-03-24,10687.041666666666,34.5
2016-03-25,10581.366666666669,38.0
2016-03-26,9379.179166666669,42.5
2016-03-27,8704.954166666666,49.5
2016-03-28,9890.075,44.0
2016-03-29,10256.066666666668,44.5
2016-03-30,10139.495833333332,52.0
2016-03-31,10090.608333333334,55.5
2016-04-01,10068.708333333334,42.0
2016-04-02,9638.720833333333,33.5
2016-04-03,9219.908333333333,48.5
2016-04-04,10204.345833333333,33.5
2016-04-05,10814.404166666667,34.5
2016-04-06,10533.295833333334,45.0
2016-04-07,10514.2,37.0
2016-04-08,10625.225,33.5
2016-04-09,10156.679166666669,30.0
2016-04-10,9487.2875,41.5
2016-04-11,10108.058333333332,43.5
2016-04-12,10544.7375,38.5
2016-04-13,10464.729166666666,45.0
2016-04-14,10294.941666666668,49.0
2016-04-15,10065.316666666668,55.0
2016-04-16,9199.2,58.5
2016-04-17,8632.1625,62.0
2016-04-18,10105.854166666666,66.0
2016-04-19,10196.325,51.5
2016-04-20,10110.079166666666,61.0
2016-04-21,10224.9375,60.0
2016-04-22,9923.7875,47.5
2016-04-23,9060.858333333334,49.0
2016-04-24,8545.266666666666,59.5
2016-04-25,10077.583333333334,70.5
2016-04-26,10206.695833333331,55.0
2016-04-27,10178.75,45.0
2016-04-28,10183.2625,46.0
2016-04-29,10085.620833333332,46.0
2016-04-30,9225.145833333334,45.5
2016-05-01,8733.558333333332,45.5
2016-05-02,9834.8375,50.5
2016-05-03,10047.6,53.5
2016-05-04,10037.004166666668,49.5
2016-05-05,10074.3625,51.0
2016-05-06,10019.566666666668,62.0
2016-05-07,9252.583333333334,57.0
2016-05-08,8449.954166666666,56.0
2016-05-09,9630.916666666666,54.0
2016-05-10,9981.470833333333,57.0
2016-05-11,10145.533333333333,60.0
2016-05-12,10308.1625,61.5
2016-05-13,9991.054166666669,54.5
2016-05-14,9072.9375,44.0
2016-05-15,8538.129166666668,45.0
2016-05-16,9747.658333333333,58.0
2016-05-17,9969.045833333334,50.5
2016-05-18,10003.045833333334,53.0
2016-05-19,9963.2625,54.0
2016-05-20,9891.220833333333,56.0
2016-05-21,9103.583333333334,64.0
2016-05-22,8752.2625,65.0
2016-05-23,10322.941666666668,64.5
2016-05-24,11221.891666666666,73.0
2016-05-25,12578.704166666666,75.0
2016-05-26,13274.9875,72.5
2016-05-27,13286.716666666667,73.5
2016-05-28,11789.7375,72.5
2016-05-29,11066.370833333332,71.0
2016-05-30,11396.05,75.0
2016-06-01,12391.1375,70.5
2016-06-02,12128.979166666666,68.0
2016-06-03,11816.908333333333,69.5
2016-06-04,10964.866666666669,67.0
2016-06-05,9900.625,70.0
2016-06-06,11272.120833333332,70.5
2016-06-07,10856.7125,59.0
2016-06-08,10583.020833333334,61.0
2016-06-09,10770.983333333334,62.5
2016-06-10,12726.0,76.5
2016-06-11,14269.933333333332,81.0
2016-06-12,11569.191666666668,69.0
2016-06-13,12023.541666666666,69.0
2016-06-14,13341.4125,75.5
2016-06-15,14656.8875,79.0
2016-06-16,13973.541666666666,70.0
2016-06-17,12407.725,73.0
2016-06-18,12112.883333333331,72.5
2016-06-19,12665.375,75.5
2016-06-20,15390.895833333334,81.5
2016-06-21,14410.7375,74.0
2016-06-22,13020.783333333333,74.0
2016-06-23,12459.179166666669,73.5
2016-06-24,12361.95,72.0
2016-06-25,12846.533333333333,77.0
2016-06-26,13765.1875,81.0
2016-06-27,15053.791666666666,79.5
2016-06-28,12718.583333333334,64.0
2016-06-29,11406.145833333334,67.5
2016-06-30,11949.620833333332,77.0
2016-07-01,11503.033333333333,65.5
2016-07-02,9985.025,65.0
2016-07-03,9457.058333333332,66.0
2016-07-04,10334.020833333334,72.5
2016-07-05,12780.025,76.5
2016-07-06,14961.179166666669,77.5
2016-07-07,15093.479166666666,77.0
2016-07-08,14789.9625,72.5
2016-07-09,12376.629166666668,71.0
2016-07-10,11036.129166666668,71.0
2016-07-11,13812.216666666667,79.5
2016-07-12,16025.158333333333,80.0
2016-07-13,15909.620833333332,76.0
2016-07-14,15325.770833333334,77.5
2016-07-15,13158.245833333332,67.5
2016-07-16,11052.579166666666,67.0
2016-07-17,11078.0625,72.0
2016-07-18,14300.725,78.0
2016-07-19,15034.275,79.5
2016-07-20,15255.529166666667,78.5
2016-07-21,16660.658333333333,81.5
2016-07-22,16898.470833333333,81.0
2016-07-23,15964.954166666666,80.5
2016-07-24,14962.095833333333,82.0
2016-07-25,15673.295833333334,80.5
2016-07-26,15388.9125,80.5
2016-07-27,15437.804166666669,78.5
2016-07-28,14733.129166666668,77.0
2016-07-29,13347.1375,75.5
2016-07-30,11884.533333333333,73.0
2016-08-01,13074.558333333332,74.5
2016-08-02,14469.025,77.0
2016-08-03,15384.129166666668,79.5
2016-08-04,16147.4125,80.5
2016-08-05,15811.829166666666,79.0
2016-08-06,13244.983333333334,76.5
2016-08-07,11974.058333333332,73.5
2016-08-08,13602.579166666666,78.0
2016-08-09,14789.5875,77.5
2016-08-10,15852.541666666666,79.0
2016-08-11,16997.4375,82.5
2016-08-12,16779.945833333335,78.5
2016-08-13,14372.641666666666,76.5
2016-08-14,12946.0,76.0
2016-08-15,13769.2125,72.5
2016-08-16,14184.320833333331,73.5
2016-08-17,14971.270833333334,72.5
2016-08-18,15422.516666666666,76.5
2016-08-19,15321.091666666667,75.0
2016-08-20,13245.241666666669,71.5
2016-08-21,10561.4875,67.0
2016-08-22,11446.958333333334,68.5
2016-08-23,12433.883333333331,69.5
2016-08-24,13507.25,70.0
2016-08-25,14300.116666666669,69.0
2016-08-26,13419.429166666669,75.0
2016-08-27,12465.108333333334,71.0
2016-08-28,12699.6375,71.5
2016-08-29,14234.829166666666,71.0
2016-08-30,14491.154166666667,72.5
2016-09-01,11964.35,67.5
2016-09-03,10287.205,66.0
2016-09-04,10259.675,69.5
2016-09-05,12042.533333333333,74.5
2016-09-06,15252.720833333333,67.5
2016-09-07,16889.054166666665,65.0
2016-09-08,15706.929166666669,76.5
2016-09-09,14012.404166666667,77.5
2016-09-10,11678.583333333334,68.0
2016-09-11,9742.5,64.0
2016-09-12,11092.945833333331,63.5
2016-09-13,12119.8375,75.5
2016-09-14,12171.733333333334,72.5
2016-09-15,11728.654166666667,68.0
2016-09-16,12051.645833333334,71.0
2016-09-17,11722.354166666666,74.0
2016-09-18,10600.570833333331,70.5
2016-09-19,12311.629166666668,69.0
2016-09-20,13159.704166666666,72.0
2016-09-21,13064.045833333334,69.5
2016-09-22,13262.1375,69.5
2016-09-23,12929.8375,67.0
2016-09-24,11173.679166666669,62.5
2016-09-25,10464.208333333334,74.0
2016-09-26,10942.591666666667,75.5
2016-09-27,10402.904166666667,76.0
2016-09-28,10224.9375,69.5
2016-09-29,10290.558333333332,68.0
2016-10-01,9515.4625,60.5
2016-10-02,8874.279166666667,60.5
2016-10-03,10071.975,62.0
2016-10-04,10585.379166666668,67.5
2016-10-05,11122.1375,69.5
2016-10-06,11553.183333333332,66.0
2016-10-07,11109.241666666669,64.0
2016-10-08,9163.0,58.5
2016-10-09,8521.15,55.0
2016-10-10,9751.441666666668,58.0
2016-10-11,10269.495833333332,63.5
2016-10-12,10430.3375,57.0
2016-10-13,10065.758333333331,61.0
2016-10-14,9984.629166666668,63.5
2016-10-15,9248.3875,61.5
2016-10-16,9101.0625,64.0
2016-10-17,11067.45,60.0
2016-10-18,11581.654166666667,59.0
2016-10-19,10399.054166666669,62.5
2016-10-20,10067.870833333332,63.5
2016-10-21,9991.9625,62.5
2016-10-22,9213.370833333332,63.5
2016-10-23,8566.945833333333,64.5
2016-10-24,9620.320833333331,65.5
2016-10-25,10081.666666666666,64.5
2016-10-26,10308.466666666667,66.5
2016-10-27,10252.195833333331,64.5
2016-10-28,10171.75,65.5
2016-10-29,9376.795833333334,48.5
2016-10-30,8794.0,49.5
2016-11-01,10432.95,68.0
2016-11-02,10496.25,60.0
2016-11-03,10180.804166666669,57.5
2016-11-04,9989.629166666668,51.5
2016-11-05,9173.275,55.5
2016-11-06,8416.666666666666,54.0
2016-11-07,9750.4875,55.5
2016-11-08,10186.704166666666,58.5
2016-11-09,10264.308333333332,56.5
2016-11-10,10265.758333333331,58.0
2016-11-11,10170.279166666667,53.5
2016-11-12,9567.704166666666,58.0
2016-11-13,9019.820833333331,47.5
2016-11-14,10000.8,52.5
2016-11-15,10268.883333333331,53.5
2016-11-16,10273.320833333331,48.5
2016-11-17,10296.891666666666,49.0
2016-11-18,10195.970833333333,47.5
2016-11-19,9676.758333333331,45.5
2016-11-20,9664.2,40.5
2016-11-21,10894.425,40.0
2016-11-22,11191.529166666667,48.5
2016-11-23,10992.929166666669,47.5
2016-11-24,9884.845833333333,46.0
2016-11-25,9752.804166666669,52.0
2016-11-26,9695.529166666667,51.5
2016-11-27,9260.1875,46.0
2016-11-28,10496.945833333331,50.5
2016-11-29,10594.5375,46.0
2016-11-30,10668.629166666668,39.5
2016-12-01,10992.639344262296,38.0
2016-12-02,11078.989130434782,37.0
2016-12-03,10639.849056603774,31.5
2016-12-04,10190.75,30.0
2016-12-05,11194.854166666666,32.5
2016-12-06,11485.520833333334,33.0
2016-12-07,11891.979166666666,24.5
2016-12-08,12339.9375,20.5
2016-12-09,12319.166666666666,21.5
2016-12-10,11685.4375,20.5
2016-12-11,10971.291666666666,28.0
2016-12-12,11850.666666666666,19.5
2016-12-13,12718.020833333334,12.0
2016-12-14,13462.979166666666,11.0
2016-12-15,14024.958333333334,3.5
2016-12-16,13521.979166666666,13.5
2016-12-17,11931.166666666666,20.0
2016-12-18,12090.645833333334,5.5
2016-12-19,13820.270833333334,1.0
2016-12-20,13218.0,21.0
2016-12-21,12506.770833333334,27.5
2016-12-22,11993.5625,30.5
2016-12-23,11718.833333333334,31.0
2016-12-24,10732.354166666666,35.5
2016-12-25,10039.8125,35.5
2016-12-26,10075.375,41.0
2016-12-27,10979.0625,23.5
2016-12-28,11489.020833333334,32.0
2016-12-29,11448.583333333334,32.5
2016-12-30,11538.75,31.0
2016-12-31,10651.479166666666,31.5
2017-01-01,9876.619047619048,28.5
2017-01-02,10376.302325581397,32.5
2017-01-03,11037.791666666666,29.0
2017-01-04,12219.2,13.0
2017-01-05,12904.933333333332,8.0
2017-01-06,13305.016666666666,4.5
2017-01-07,12633.054166666669,9.0
2017-01-08,11938.379166666668,10.5
2017-01-09,12378.104166666666,26.0
2017-01-10,12071.329166666666,38.0
2017-01-11,11892.391666666666,34.0
2017-01-12,12041.616666666669,23.5
2017-01-13,12431.679166666669,21.5
2017-01-14,11536.595833333333,28.0
2017-01-15,10730.166666666666,28.0
2017-01-16,11487.7875,33.5
2017-01-17,11588.975,37.0
2017-01-18,11526.466666666667,33.0
2017-01-19,11419.608333333334,36.0
2017-01-20,11188.0125,40.5
2017-01-21,10154.983333333334,49.5
2017-01-22,9493.95,42.0
2017-01-23,10809.166666666666,39.0
2017-01-24,11272.270833333334,36.0
2017-01-25,11385.720833333333,38.0
2017-01-26,11570.6625,32.0
2017-01-27,11825.629166666668,27.5
2017-01-28,11267.5125,26.5
2017-01-29,10737.7625,24.5
2017-01-30,11965.108333333334,26.0
2017-01-31,11876.7875,37.0
2017-02-01,11685.558333333332,29.5
2017-02-02,12215.1875,19.0
2017-02-03,12433.9125,21.0
2017-02-04,11582.9625,21.5
2017-02-05,10478.616666666669,31.0
2017-02-06,11119.925,38.0
2017-02-07,10993.570833333331,41.0
2017-02-08,11545.666666666666,25.5
2017-02-09,12324.508333333331,19.0
2017-02-10,11984.720833333333,29.5
2017-02-11,10403.125,41.5
2017-02-12,9669.783333333333,39.0
2017-02-13,10887.8625,34.5
2017-02-14,11166.6375,40.5
2017-02-15,11375.466666666667,30.5
2017-02-16,11447.5625,35.5
2017-02-17,10879.041666666666,47.0
2017-02-18,9582.383333333331,55.0
2017-02-19,8839.558333333332,52.0
2017-02-20,9849.754166666668,55.5
2017-02-21,10258.166666666666,57.5
2017-02-22,10282.933333333332,59.0
2017-02-23,10217.741666666669,48.5
2017-02-24,10514.845833333333,36.5
2017-02-25,10316.133333333331,28.0
2017-02-26,9984.779166666667,35.0
2017-02-27,10498.6125,40.5
2017-02-28,10601.641666666666,53.5
2017-03-01,10615.845833333333,43.0
2017-03-02,11109.104166666666,31.0
2017-03-03,11310.429166666669,27.0
2017-03-04,10496.591666666667,35.0
2017-03-05,9663.541666666666,46.0
2017-03-06,10209.620833333332,58.5
2017-03-07,10309.554166666669,54.5
2017-03-08,10389.05,46.5
2017-03-09,10670.675,35.5
2017-03-10,11096.2125,29.5
2017-03-11,10857.254166666668,25.0
2017-03-12,10313.9,27.0
2017-03-13,11222.833333333334,29.0
2017-03-14,11716.279166666667,23.5
2017-03-15,11942.045833333334,24.5
2017-03-16,11601.995833333332,30.0
2017-03-17,11104.4,43.0
2017-03-18,9913.5,38.5
2017-03-19,9228.9125,41.0
2017-03-20,10077.683333333332,45.5
2017-03-21,10381.820833333331,43.5
2017-03-22,10970.145833333334,32.5
2017-03-23,11108.775,39.5
2017-03-24,10405.954166666666,62.0
2017-03-25,9498.2875,44.0
2017-03-26,8806.008333333333,54.5
2017-03-27,9937.166666666666,47.0
2017-03-28,10287.270833333334,43.0
2017-03-29,10487.8125,42.0
2017-03-30,10626.075,42.0
2017-03-31,10639.054166666669,40.0
2017-04-01,9748.033472803349,46.5
2017-04-02,8809.401673640168,51.5
2017-04-03,9902.782426778243,50.0
2017-04-04,10292.18410041841,49.5
2017-04-05,10583.376569037657,43.5
2017-04-06,10758.707112970713,44.5
2017-04-07,10475.083682008368,45.5
2017-04-08,9359.694560669455,52.5
2017-04-09,8678.217573221757,67.0
2017-04-10,10028.435146443517,59.5
2017-04-11,10002.87029288703,47.5
2017-04-12,10114.322175732215,48.5
2017-04-13,10161.774058577406,52.0
2017-04-14,9849.694560669455,56.5
2017-04-15,9322.71129707113,71.5
2017-04-16,8909.652719665271,62.5
2017-04-17,9634.276150627617,56.5
2017-04-18,10064.171548117154,58.5
2017-04-19,10179.531380753138,57.5
2017-04-20,10085.807531380751,60.5
2017-04-21,9796.669456066946,48.5
2017-04-22,8985.807531380753,49.0
2017-04-23,8353.493723849373,54.5
2017-04-24,9482.142259414226,56.5
2017-04-25,10076.10878661088,65.5
2017-04-26,10529.983263598326,67.0
2017-04-27,10018.757322175732,51.5
2017-04-28,9759.861924686193,50.0
2017-04-29,9190.648535564853,43.0
2017-04-30,8869.18410041841,44.5
2017-05-01,9875.615062761506,51.0
2017-05-02,10169.794979079496,46.0
2017-05-03,10088.3640167364,45.5
2017-05-04,10014.627615062762,48.5
2017-05-05,9822.83682008368,51.0
2017-05-06,8939.887029288702,51.0
2017-05-07,8383.782426778243,47.5
2017-05-08,9595.426778242678,45.5
