Date,forecast_load_mw,Temperature
2017-05-09,10069.648535564853,51.5
2017-05-10,10030.083682008368,55.5
2017-05-11,9965.05439330544,57.0
2017-05-12,9850.57740585774,59.0
2017-05-13,9080.518828451884,64.5
2017-05-14,8652.167364016736,61.0
2017-05-15,9969.046025104602,66.0
2017-05-16,11750.376569037657,74.0
2017-05-17,13013.987447698744,63.0
2017-05-18,12679.828451882846,63.0
2017-05-19,10259.774058577406,46.5
2017-05-20,9250.506276150629,64.0
2017-05-21,8463.142259414226,58.0
2017-05-22,9625.037656903763,60.5
2017-05-23,10091.78661087866,63.0
2017-05-24,9979.6820083682,57.5
2017-05-25,9960.849372384935,61.5
2017-05-26,9946.958158995816,66.5
2017-05-27,9295.280334728031,57.5
2017-05-28,8816.757322175732,66.0
2017-05-29,9666.100418410042,60.0
2017-05-30,10100.205020920504,66.0
2017-05-31,10183.259414225942,63.0
2017-06-01,10414.2125,66.0
2017-06-02,11039.506276150629,69.5
2017-06-03,10996.502092050208,70.5
2017-06-04,11695.89539748954,67.0
2017-06-05,11858.41841004184,73.0
2017-06-06,10785.594142259415,71.5
2017-06-07,10738.376569037657,76.5
2017-06-08,11007.205020920504,67.5
2017-06-09,11989.255230125524,66.5
2017-06-10,12224.112970711298,77.0
2017-06-11,13159.016736401674,82.0
2017-06-12,15504.23849372385,84.0
2017-06-13,16357.18410041841,75.0
2017-06-14,15936.301255230126,70.5
2017-06-15,15151.23849372385,74.0
2017-06-16,14565.3179916318,69.5
2017-06-17,13269.81589958159,74.0
2017-06-18,11750.033472803349,78.0
2017-06-19,11830.439330543932,79.5
2017-06-20,11486.740585774058,78.0
2017-06-21,11555.615062761506,78.5
2017-06-22,13739.31380753138,75.0
2017-06-23,13815.698744769874,74.5
2017-06-24,10968.811715481172,79.0
2017-06-25,9185.506276150629,79.0
2017-06-26,10164.276150627617,72.5
2017-06-27,10608.280334728031,64.5
2017-06-28,11179.92468619247,73.0
2017-06-29,12818.68619246862,74.5
2017-06-30,12964.55230125523,78.5
2017-07-01,11836.319327731091,74.0
2017-07-02,11424.008368200835,75.5
2017-07-03,12594.34309623431,73.0
2017-07-04,11088.430962343096,73.5
2017-07-05,12781.497907949792,77.0
2017-07-06,14575.037656903763,81.0
2017-07-07,14680.97489539749,81.5
2017-07-08,11628.037656903763,72.5
2017-07-09,11062.179916317991,71.5
2017-07-10,13347.334728033473,76.0
2017-07-11,14196.65690376569,76.0
2017-07-12,14936.953974895398,74.5
2017-07-13,14889.794979079496,78.5
2017-07-14,12849.414225941422,79.5
2017-07-15,11300.31380753138,80.0
2017-07-16,10722.083682008368,68.0
2017-07-17,11365.380753138075,70.5
2017-07-18,12561.573221757322,69.0
2017-07-19,14517.928870292886,74.5
2017-07-20,15313.41841004184,76.0
2017-07-21,15205.857740585774,77.5
2017-07-22,14343.485355648536,70.0
2017-07-23,13644.619246861925,75.5
2017-07-24,12812.6359832636,80.0
2017-07-25,12331.774058577406,75.0
2017-07-26,13508.401673640168,74.0
2017-07-27,14257.230125523012,76.0
2017-07-28,13060.669456066946,74.5
2017-07-29,11360.878661087869,73.0
2017-07-30,10954.284518828452,73.5
2017-07-31,13041.07531380753,75.5
2017-08-01,13868.411764705885,76.5
2017-08-02,14101.6,76.5
2017-08-03,13776.083333333334,72.5
2017-08-04,11631.979166666666,62.0
2017-08-05,10194.45,70.0
2017-08-06,9800.325,71.0
2017-08-07,11028.95,68.5
2017-08-08,11604.7125,71.0
2017-08-09,12401.5625,69.5
2017-08-10,12915.1375,73.0
2017-08-11,12693.85,75.5
2017-08-12,10871.791666666666,71.5
2017-08-13,10037.904166666667,68.5
2017-08-14,11926.15,71.5
2017-08-15,13237.766666666666,74.0
2017-08-16,13486.929166666669,77.5
2017-08-17,14225.1125,77.5
2017-08-18,13354.6375,80.5
2017-08-19,12163.195833333331,74.5
2017-08-20,12091.7625,83.0
2017-08-21,14316.945833333331,79.0
2017-08-22,13986.495833333332,72.0
2017-08-23,11941.1875,69.5
2017-08-24,11284.729166666666,65.5
2017-08-25,10828.8375,68.5
2017-08-26,10105.295833333334,70.0
2017-08-27,9750.041666666666,66.5
2017-08-28,11225.041666666666,72.0
2017-08-29,11552.3,68.5
2017-09-01,10691.936974789916,59.5
2017-09-02,9499.1125,62.5
2017-09-04,10335.105,67.0
2017-09-05,10597.145833333334,62.0
2017-09-06,10133.329166666666,58.0
2017-09-07,10088.054166666669,61.5
2017-09-08,10073.629166666668,63.5
2017-09-09,9224.154166666667,66.5
2017-09-10,8654.729166666666,60.5
2017-09-11,10046.491666666669,63.5
2017-09-12,10533.354166666666,63.5
2017-09-13,10854.195833333331,61.0
2017-09-14,10950.441666666668,67.0
2017-09-15,11957.920833333334,58.5
2017-09-16,12160.991666666669,61.5
2017-09-17,11665.683333333332,66.5
2017-09-18,11570.254166666668,67.5
2017-09-19,11886.2375,65.5
2017-09-20,12971.729166666666,61.5
2017-09-21,14928.820833333331,60.0
2017-09-22,15699.966666666667,58.5
2017-09-23,14529.195833333331,61.5
2017-09-24,13493.6625,63.0
2017-09-25,14524.245833333332,58.5
2017-09-26,14614.158333333333,61.0
2017-09-27,12434.3,56.5
2017-09-28,10758.329166666666,59.0
2017-09-29,10432.108333333334,57.0
2017-10-01,8623.079166666666,60.0
2017-10-02,10418.120833333332,70.5
2017-10-03,11789.241666666669,72.5
2017-10-04,11926.566666666668,67.0
2017-10-05,10680.620833333332,65.5
2017-10-06,10687.895833333334,64.5
2017-10-07,10147.583333333334,69.5
2017-10-08,9214.5125,66.0
2017-10-09,10483.4875,66.5
2017-10-10,10589.383333333331,60.5
2017-10-11,10279.954166666666,59.0
2017-10-12,10169.329166666666,58.0
2017-10-13,10164.295833333334,54.5
2017-10-14,9521.183333333332,57.5
2017-10-15,8834.666666666666,60.0
2017-10-16,9735.445833333331,59.5
2017-10-17,10046.516666666666,58.0
2017-10-18,10154.0,55.5
2017-10-19,10161.791666666666,53.5
2017-10-20,10214.995833333332,60.5
2017-10-21,9540.433333333332,54.0
2017-10-22,8959.529166666667,57.0
2017-10-23,9752.279166666667,58.5
2017-10-24,10232.291666666666,46.0
2017-10-25,10426.0375,45.5
2017-10-26,10387.1625,48.0
2017-10-27,10390.095833333333,41.5
2017-10-28,9847.379166666668,43.0
2017-10-29,9333.883333333331,39.5
2017-11-01,10906.45,40.0
2017-11-02,10577.125,47.5
2017-11-03,10317.0,43.0
2017-11-04,9669.275,46.0
2017-11-05,8965.004255319149,47.0
2017-11-06,10252.0625,37.5
2017-11-07,10793.4375,38.5
2017-11-08,10912.204166666666,37.5
2017-11-09,10990.245833333332,33.5
2017-11-10,11708.145833333334,24.0
2017-11-11,10980.158333333333,32.0
2017-11-12,9979.183333333332,38.0
2017-11-13,10910.454166666666,43.0
2017-11-14,11104.729166666666,39.5
2017-11-15,10815.141666666666,35.5
2017-11-16,10996.15,43.5
2017-11-17,11106.841666666667,35.5
2017-11-18,10259.304166666669,41.5
2017-11-19,9940.575,33.5
2017-11-20,10990.7625,36.5
2017-11-21,11222.1,41.5
2017-11-22,11511.575,44.5
2017-11-23,10135.575,37.5
2017-11-24,9454.891666666666,32.5
2017-11-25,9278.25,30.5
2017-11-26,9333.391666666666,32.0
2017-11-27,10352.845833333333,28.5
2017-11-28,10560.458333333334,26.5
2017-11-29,10717.933333333332,39.5
2017-11-30,10779.654166666667,42.5
2017-12-01,10813.820833333331,40.5
2017-12-02,9977.904166666667,43.5
2017-12-03,9359.8875,43.5
2017-12-04,10315.8125,54.5
2017-12-05,10931.958333333334,35.5
2017-12-06,11591.379166666668,30.5
2017-12-07,12077.920833333334,24.0
2017-12-08,12373.641666666666,27.5
2017-12-09,11315.254166666668,26.0
2017-12-10,10792.025,27.5
2017-12-11,11746.820833333331,31.0
2017-12-12,12307.787330316742,24.0
2017-12-13,12461.652777777776,30.0
2017-12-14,12215.846808510638,21.5
2017-12-15,12244.375,29.0
2017-12-16,10922.170833333334,36.5
2017-12-17,10105.5875,35.5
2017-12-18,10992.316666666668,42.5
2017-12-19,11126.7625,42.5
2017-12-20,11450.620833333332,32.0
2017-12-21,11699.566666666668,36.0
2017-12-22,11023.108333333334,36.0
2017-12-23,10692.333333333334,26.0
2017-12-24,10778.720833333333,20.0
2017-12-25,10705.891666666666,11.5
2017-12-26,12242.220833333333,1.0
2017-12-27,13152.483333333334,1.5
2017-12-28,13288.391666666666,7.5
2017-12-29,12825.791666666666,12.0
2017-12-30,12200.691666666668,7.0
2017-12-31,11955.85,6.0
2018-01-01,12294.466666666667,-4.0
2018-01-02,13401.925,-0.5
2018-01-03,13610.370833333332,11.5
2018-01-04,13567.670833333334,6.0
2018-01-05,13640.3375,5.0
2018-01-06,13023.841666666667,7.5
2018-01-07,11959.575,20.5
2018-01-08,11905.704166666666,34.0
2018-01-09,11919.4125,31.0
2018-01-10,11732.991666666669,43.0
2018-01-11,11042.595833333333,41.0
2018-01-12,11904.8625,18.5
2018-01-13,12073.9625,11.0
2018-01-14,11816.116666666669,13.0
2018-01-15,12078.804166666669,17.0
2018-01-16,13212.524886877827,17.5
2018-01-17,13117.055555555557,12.0
2018-01-18,12771.770212765958,24.0
2018-01-19,12230.5125,34.0
2018-01-20,10914.1875,38.5
2018-01-21,10032.9125,40.0
2018-01-22,10876.620833333332,46.0
2018-01-23,11376.108333333334,33.5
2018-01-24,11887.129166666668,28.5
2018-01-25,11814.933333333332,33.5
2018-01-26,11364.804166666669,42.0
2018-01-27,10258.345833333333,43.0
2018-01-28,9967.045833333334,34.0
2018-01-29,11563.745833333332,23.5
2018-01-30,12260.195833333331,23.0
2018-01-31,11861.791666666666,36.5
2018-02-01,11952.420833333334,21.5
2018-02-02,12882.433333333332,13.5
2018-02-03,11756.508333333331,31.5
2018-02-04,10914.9875,19.5
2018-02-05,12696.891666666666,4.5
2018-02-06,12890.0375,12.0
2018-02-07,12662.7625,14.0
2018-02-08,12899.1125,14.0
2018-02-09,12401.65,23.0
2018-02-10,11627.270833333334,18.0
2018-02-11,11049.608333333334,16.5
2018-02-12,12161.108333333334,15.5
2018-02-13,12413.55,21.0
2018-02-14,11834.2,34.0
2018-02-15,11184.254166666668,43.0
2018-02-16,11223.416666666666,28.5
2018-02-17,11091.054166666669,26.0
2018-02-18,10194.579166666666,26.5
2018-02-19,10451.65,48.5
2018-02-20,10501.433333333332,50.0
2018-02-21,11103.99024390244,30.5
2018-02-22,11661.894444444444,34.5
2018-02-23,11319.622222222222,38.5
2018-02-24,10578.466666666667,41.5
2018-02-25,9877.172222222222,42.0
2018-02-26,10727.994444444445,41.5
2018-02-27,10807.711111111112,50.5
2018-02-28,10600.733333333334,48.0
2018-03-01,11041.666666666666,40.0
2018-03-02,11113.9,39.0
2018-03-03,10267.322222222225,38.0
2018-03-04,9575.505555555555,39.0
2018-03-05,10789.15,36.5
2018-03-06,11242.277777777776,36.0
2018-03-07,11624.211111111112,29.5
2018-03-08,11757.994444444445,29.0
2018-03-09,11505.19014084507,32.0
2018-03-10,11092.934782608696,32.0
2018-03-11,9914.436781609196,34.0
2018-03-12,11099.946808510638,38.0
2018-03-13,11470.815217391304,27.0
2018-03-14,11602.644444444444,35.0
2018-03-15,11108.555555555557,39.0
2018-03-16,11196.68888888889,33.5
2018-03-17,10332.922222222222,38.0
2018-03-18,9383.45,42.0
2018-03-19,10499.522222222222,39.5
2018-03-20,11170.85,33.0
2018-03-21,11370.211111111112,32.5
2018-03-22,11153.45,36.0
2018-03-23,10845.9,34.0
2018-03-24,10310.95,36.0
2018-03-25,9750.266666666666,34.0
2018-03-26,10642.666666666666,45.0
2018-03-27,10584.472222222224,45.0
2018-03-28,10429.883333333331,41.5
2018-03-29,10554.888888888889,41.0
2018-03-30,10310.45,41.0
2018-03-31,9581.655555555555,46.5
2018-04-01,9415.444444444443,29.5
2018-04-02,10690.277777777776,32.5
2018-04-03,10905.761111111113,37.0
2018-04-04,11234.916666666666,30.5
2018-04-05,11170.761111111113,32.5
2018-04-06,11091.022222222222,31.5
2018-04-07,10546.43888888889,29.5
2018-04-08,9787.116666666669,30.0
2018-04-09,10890.816666666668,34.5
2018-04-10,10961.222222222224,37.0
2018-04-11,10527.444444444443,52.5
2018-04-12,10193.533333333333,57.5
2018-04-13,10203.144444444444,43.0
2018-04-14,9809.005555555555,37.5
2018-04-15,9751.472222222224,32.5
2018-04-16,11250.144444444444,31.0
2018-04-17,11267.383333333331,36.0
2018-04-18,11179.455555555556,33.5
2018-04-19,11020.177777777775,43.0
2018-04-20,10467.755555555555,46.0
2018-04-21,9479.08888888889,47.0
2018-04-22,8829.672222222222,52.0
2018-04-23,9949.877777777778,53.0
2018-04-24,10230.077777777778,56.5
2018-04-25,10257.361111111111,45.5
2018-04-26,10230.755555555555,46.0
2018-04-27,9929.372222222222,51.5
2018-04-28,9304.494444444445,41.5
2018-04-29,8874.41111111111,45.0
2018-04-30,10032.377777777778,60.0
2018-05-01,10752.672222222222,73.0
2018-05-02,11611.1,74.5
2018-05-03,11747.983333333334,62.0
2018-05-04,10902.133333333331,67.5
2018-05-05,9882.344444444445,69.5
2018-05-06,8903.316666666668,59.0
2018-05-07,9874.133333333331,60.5
2018-05-08,10599.694444444443,69.0
2018-05-09,11023.68888888889,69.0
2018-05-10,10934.783333333333,61.5
2018-05-11,10134.255555555555,48.5
2018-05-12,9117.766666666666,47.0
2018-05-13,8533.144444444444,56.0
2018-05-14,10090.133333333331,68.0
2018-05-15,10628.072222222225,61.0
2018-05-16,10708.233333333334,63.0
2018-05-17,10896.361111111111,60.5
2018-05-18,10541.961111111112,58.5
2018-05-19,9435.444444444443,61.5
2018-05-20,8646.144444444444,49.5
2018-05-21,9987.177777777775,56.5
2018-05-22,10319.927777777775,60.5
2018-05-23,10821.65,66.0
2018-05-24,11408.638888888889,72.5
2018-05-25,13030.18888888889,78.0
2018-05-26,13126.261111111113,80.0
2018-05-27,13878.522222222222,83.5
2018-05-28,14601.444444444443,82.5
2018-05-29,15195.238888888887,76.5
2018-05-30,13473.56111111111,76.5
2018-05-31,14150.472222222224,79.0
2018-06-01,12918.127777777778,64.5
2018-06-02,10188.1,61.0
2018-06-03,9346.944444444443,69.0
2018-06-04,10766.883333333331,67.5
2018-06-05,11070.583333333334,63.0
2018-06-06,10834.288888888888,63.5
2018-06-07,11894.31111111111,70.5
2018-06-08,11811.727777777778,66.0
2018-06-09,11074.172222222222,69.5
2018-06-10,10379.033333333333,65.5
2018-06-11,10872.416666666666,65.5
2018-06-12,11781.527777777776,71.0
2018-06-13,12541.58888888889,72.5
2018-06-14,12620.983333333334,72.5
2018-06-15,13126.43888888889,76.5
2018-06-16,14540.6,80.5
2018-06-17,15215.738888888887,85.5
2018-06-18,16691.644444444446,80.5
2018-06-19,13747.505555555555,72.0
2018-06-20,11893.68888888889,71.0
2018-06-21,11827.18888888889,64.5
2018-06-22,11081.1,61.5
2018-06-23,10119.272222222222,72.5
2018-06-24,10472.744444444445,72.0
2018-06-25,11777.288888888888,69.5
2018-06-26,12383.694444444443,78.5
2018-06-27,12923.788888888888,74.5
2018-06-28,14196.18888888889,74.5
2018-06-29,16169.372222222222,87.0
2018-07-01,15886.0,85.0
2018-07-02,15419.788888888888,77.0
2018-07-03,15352.894444444444,76.0
2018-07-04,15485.06111111111,84.5
2018-07-05,16611.333333333332,83.0
2018-07-06,14040.15,69.5
2018-07-07,11560.75,70.5
2018-07-08,11449.4,75.5
2018-07-09,14679.91111111111,79.0
2018-07-10,15593.322222222225,79.0
2018-07-11,14796.7,77.0
2018-07-12,15146.166666666666,78.5
2018-07-13,15965.905555555555,83.5
2018-07-14,14802.06111111111,77.0
2018-07-15,13872.111111111111,81.5
2018-07-16,15450.505555555555,82.5
2018-07-17,14174.41111111111,74.5
2018-07-18,13037.933333333332,71.5
2018-07-19,13452.283333333333,77.0
2018-07-20,13340.75,74.0
2018-07-21,11875.394444444444,74.0
2018-07-22,11112.261111111113,71.5
2018-07-23,12786.433333333332,73.5
2018-07-24,13823.144444444444,71.5
2018-07-25,14549.388888888889,72.0
2018-07-26,14092.383333333331,73.5
2018-07-27,12613.227777777778,71.0
2018-07-28,11379.06111111111,71.5
2018-07-29,10960.18888888889,72.0
2018-07-30,12544.444444444443,73.0
2018-08-01,13180.327777777778,74.0
2018-08-02,13826.85,77.5
2018-08-03,13525.944444444443,78.0
2018-08-04,14503.361111111111,84.0
2018-08-05,14953.511111111113,84.5
2018-08-06,16036.733333333334,79.0
2018-08-07,14527.277777777776,81.5
2018-08-08,14025.466666666667,78.5
2018-08-09,14897.083333333334,75.5
2018-08-10,14594.983333333334,76.5
2018-08-11,13527.288888888888,78.5
2018-08-12,13398.45,78.5
2018-08-13,14864.783333333333,79.0
2018-08-14,15548.772222222222,80.0
2018-08-15,14798.66111111111,77.5
2018-08-16,14423.372222222222,77.5
2018-08-17,14353.572222222225,75.0
2018-08-18,13356.183333333332,72.5
2018-08-19,12693.722222222224,75.5
2018-08-20,13768.344444444445,70.5
2018-08-21,13395.2,68.5
2018-08-22,12338.888888888889,68.5
2018-08-23,12231.172222222222,69.5
2018-08-24,11927.127777777778,65.5
2018-08-25,12002.883333333331,69.0
2018-08-26,13635.516666666666,66.0
2018-08-27,16514.17777777778,63.5
2018-08-28,17251.422222222223,66.0
2018-08-29,14442.505555555555,70.5
2018-09-01,13093.816666666668,79.0
2018-09-02,13421.583333333334,80.5
2018-09-03,13596.855555555556,79.0
2018-09-05,15362.577464788732,80.0
2018-09-06,12706.5,66.5
2018-09-07,11462.18888888889,66.0
2018-09-08,10206.738888888887,66.0
2018-09-09,9306.155555555555,62.0
2018-09-10,10653.072222222225,65.0
2018-09-11,11176.533333333333,69.5
2018-09-12,11734.922222222222,72.5
2018-09-13,12028.094444444445,63.5
2018-09-14,12589.6,66.5
2018-09-15,12176.933333333332,64.0
2018-09-16,12002.783333333333,64.5
2018-09-17,14472.505555555555,61.0
2018-09-18,14711.622222222222,70.5
2018-09-19,13693.933333333332,70.0
2018-09-20,14961.65,57.5
2018-09-21,14179.6,69.5
2018-09-22,10048.122222222222,60.5
2018-09-23,9108.344444444445,57.0
2018-09-24,10649.66111111111,58.5
2018-09-25,11999.08888888889,55.0
2018-09-26,11115.05,53.0
2018-09-27,10568.466666666667,51.5
2018-09-28,10336.116666666669,53.0
2018-09-29,9323.35,51.5
2018-10-01,10428.388888888889,64.5
2018-10-02,10818.927777777775,62.5
2018-10-03,11779.711111111112,73.5
2018-10-04,11486.211111111112,64.5
2018-10-05,10428.083333333334,59.5
2018-10-06,9729.316666666668,63.5
2018-10-07,8903.394444444444,60.0
2018-10-08,10833.8,74.0
2018-10-09,12620.25,77.5
2018-10-10,12248.444444444443,63.0
2018-10-11,10316.638888888889,63.5
2018-10-12,10254.183333333332,39.0
2018-10-13,9507.15,42.5
2018-10-14,9002.866666666667,46.0
2018-10-15,10149.5,42.5
2018-10-16,10489.45,46.5
2018-10-17,10496.516666666666,44.5
2018-10-18,10497.377777777778,46.0
2018-10-19,10304.711111111112,50.0
2018-10-20,9479.722222222224,42.0
2018-10-21,9255.633333333331,50.5
2018-10-22,10294.505555555555,46.0
2018-10-23,10335.761111111113,44.5
2018-10-24,10374.461111111112,44.5
2018-10-25,10459.344444444445,47.5
2018-10-26,10307.816666666668,49.5
2018-10-27,9448.544444444444,48.0
2018-10-28,8940.455555555556,47.5
2018-10-29,10130.43888888889,54.5
2018-11-01,10240.677777777775,47.5
2018-11-02,10223.166666666666,43.5
2018-11-03,9538.172222222222,42.0
2018-11-04,9013.789772727272,49.0
2018-11-05,10088.761111111113,47.5
2018-11-06,10423.266666666666,44.0
2018-11-07,10757.461111111112,36.0
2018-11-08,11023.477777777778,37.0
2018-11-09,11108.466666666667,28.5
2018-11-10,10907.43888888889,26.5
2018-11-11,10336.383333333331,34.5
2018-11-12,11238.144444444444,29.0
2018-11-13,11807.444444444443,24.0
2018-11-14,11831.988888888887,26.5
2018-11-15,11588.211111111112,31.5
2018-11-16,11343.733333333334,29.0
2018-11-17,10676.011111111113,35.5
2018-11-18,10120.366666666669,30.5
2018-11-19,11337.35,28.5
2018-11-20,11729.505555555555,27.5
2018-11-21,11703.6,29.0
2018-11-22,10661.433333333332,32.0
2018-11-23,9745.072222222225,31.5
2018-11-24,9598.65,38.0
2018-11-25,9615.644444444444,36.5
2018-11-26,11379.81111111111,38.0
2018-11-27,12163.727777777778,34.5
2018-11-28,12243.277777777776,32.0
2018-11-29,11959.094444444445,27.5
2018-12-01,10696.7,39.0
2018-12-02,9926.461111111112,39.5
2018-12-03,11249.544444444444,32.0
2018-12-04,11846.638888888889,30.0
2018-12-05,12024.194444444443,29.0
2018-12-06,12022.327777777778,26.0
2018-12-07,12355.744444444445,20.5
2018-12-08,11532.094444444445,26.0
2018-12-09,10792.383333333331,26.0
2018-12-10,11803.944444444443,25.0
2018-12-11,12054.594444444445,31.5
2018-12-12,12053.422222222222,35.0
2018-12-13,11797.533333333333,35.0
2018-12-14,11404.761111111113,36.0
2018-12-15,10610.06111111111,36.0
2018-12-16,10012.711111111112,37.0
2018-12-17,11315.7,35.0
2018-12-18,11751.05,33.5
2018-12-19,11527.566666666668,41.0
2018-12-20,11300.111111111111,42.0
2018-12-21,11394.933333333332,33.5
2018-12-22,10792.167272727273,31.0
2018-12-23,10480.239024390245,31.5
2018-12-24,10567.2,28.0
2018-12-25,9958.683333333332,35.0
2018-12-26,10927.955555555556,35.5
2018-12-27,11165.3,30.0
2018-12-28,10856.511111111113,30.5
